CASEID	WEIGHT1	WEIGHT2	TM_START	TM_FINISH	DURATION	QFLAG	XSPANISH	XPRIMELAN	XHISPAN	DOV_REFUSED	Q1	Q2_A	Q2_B	Q2_C	Q2_D	Q2_E	Q2_F	ORDER_Q2_A	ORDER_Q2_B	ORDER_Q2_C	ORDER_Q2_D	ORDER_Q2_E	ORDER_Q2_F	Q3_A	Q3_B	Q3_C	Q3_D	Q3_E	Q3_F	Q3_G	ORDER_Q3_A	ORDER_Q3_B	ORDER_Q3_C	ORDER_Q3_D	ORDER_Q3_E	ORDER_Q3_F	ORDER_Q3_G	Q4	Q4A	DOV_Q4B_CONDITION1	DOV_Q4B_CONDITION2	Q4B	Q4B_03_SPECIFY	ORDER_Q4B_01	ORDER_Q4B_02	ORDER_Q4B_03	DOV_Q4C_CONDITION1	DOV_Q4C_CONDITION2	Q4C	ORDER_Q4C_01	ORDER_Q4C_02	ORDER_Q4C_03	DOV_Q4D_CONDITION1	DOV_Q4D_CONDITION2	Q4D	ORDER_Q4D_01	ORDER_Q4D_02	ORDER_Q4D_03	Q5_1	Q5_2	Q5_3	Q5_4	Q5_5	Q5_6	Q5_7	Q5_8	Q5_9	Q5_10	Q5_11	Q5_12	Q5_13	Q5_14	Q5_REFUSED	ORDER_Q5_01	ORDER_Q5_02	ORDER_Q5_03	ORDER_Q5_04	ORDER_Q5_05	ORDER_Q5_06	ORDER_Q5_07	ORDER_Q5_08	ORDER_Q5_09	ORDER_Q5_10	ORDER_Q5_11	ORDER_Q5_12	ORDER_Q5_13	ORDER_Q5_14	Q5A_1	Q5A_2	Q5A_3	Q5A_4	Q5A_5	Q5A_6	Q5A_7	Q5A_8	Q5A_9	Q5A_10	Q5A_11	Q5A_12	Q5A_13	Q5A_14	Q5A_REFUSED	ORDER_Q5A_01	ORDER_Q5A_02	ORDER_Q5A_03	ORDER_Q5A_04	ORDER_Q5A_05	ORDER_Q5A_06	ORDER_Q5A_07	ORDER_Q5A_08	ORDER_Q5A_09	ORDER_Q5A_10	ORDER_Q5A_11	ORDER_Q5A_12	ORDER_Q5A_13	ORDER_Q5A_14	DOV_Q6_CONDITION1	DOV_Q6_CONDITION2	DOV_Q6_CONDITION3	Q6	Q6_04_SPECIFY	ORDER_Q6_01	ORDER_Q6_02	ORDER_Q6_03	ORDER_Q6_04	ORDER_Q6_05	Q7	Q7A_1	Q7A_2	Q7A_3	Q7A_4	Q7A_5	Q7A_REFUSED	Q7B_1	Q7B_2	Q7B_3	Q7B_4	Q7B_5	Q7B_REFUSED	Q7C_1	Q7C_2	Q7C_3	Q7C_4	Q7C_5	Q7C_6	Q7C_7	Q7C_REFUSED	Q8	DOV_Q9_CONDITION1	DOV_Q9_CONDITION2	Q9_B	Q9_C	Q9_D	Q9_E	Q9_F	Q9_G	Q9_H	Q9_I	ORDER_Q9_A	ORDER_Q9_B	ORDER_Q9_C	ORDER_Q9_D	ORDER_Q9_E	ORDER_Q9_F	ORDER_Q9_G	ORDER_Q9_H	ORDER_Q9_I	Q10	Q10A	DOV_Q11_CONDITION1	DOV_Q11_CONDITION2	ORDER_Q11_A	ORDER_Q11_B	ORDER_Q11_C	ORDER_Q11_D	ORDER_Q11_E	Q11_A	Q11_B	Q11_C	Q11_D	Q11_E	Q13	Q14	Q15	Q16	Q17_1	Q17_2	Q17_3	Q17_4	Q17_5	Q17_6	Q17_7	Q17_8	ORDER_Q17_01	ORDER_Q17_02	ORDER_Q17_03	ORDER_Q17_04	ORDER_Q17_05	ORDER_Q17_06	ORDER_Q17_07	Q19_01	Q19_02	Q19_03	Q19_04	Q19_05	Q19_06	Q19_07	Q19_08	Q19_09	Q19_10	Q19_11	Q19_12	Q19_REFUSED	ORDER_Q19_01	ORDER_Q19_02	ORDER_Q19_03	ORDER_Q19_04	ORDER_Q19_05	ORDER_Q19_06	ORDER_Q19_07	ORDER_Q19_08	ORDER_Q19_09	ORDER_Q19_10	ORDER_Q19_11	ORDER_Q19_12	Q19A	Q20_01	Q20_02	Q20_03	Q20_04	Q20_05	Q20_06	Q20_07	Q20_08	Q20_09	Q20_REFUSED	ORDER_Q20_01	ORDER_Q20_02	ORDER_Q20_03	ORDER_Q20_04	ORDER_Q20_05	ORDER_Q20_06	ORDER_Q20_07	ORDER_Q20_08	ORDER_Q20_09	DOV_Q21_CONDITION1	DOV_Q21_CONDITION2	Q21	Q21A	Q21B	ORDER_Q21C_01	ORDER_Q21C_02	ORDER_Q21C_03	Q21C	Q22	Q23	Q24	Q24A	Q24B	ORDER_Q24B_01	ORDER_Q24B_02	ORDER_Q24B_03	Q25	DOV_Q26_ORDER	DOV_Q26_CONDITION	DOV_Q26_VERSION1	DOV_Q26_VERSION2	Q26	ORDER_Q26_01	ORDER_Q26_02	ORDER_Q26_03	DOV_Q26A_VERSION1	DOV_Q26A_VERSION2	Q26A	ORDER_Q26A_01	ORDER_Q26A_02	ORDER_Q26A_03	DOV_Q26B_VERSION1	DOV_Q26B_VERSION2	Q26B	ORDER_Q26B_01	ORDER_Q26B_02	ORDER_Q26B_03	DOV_Q26C_VERSION1	DOV_Q26C_VERSION2	DOV_Q26C_VERSION3	Q26C	ORDER_Q26C_01	ORDER_Q26C_02	ORDER_Q26C_03	ORDER_Q26C_04	DOV_Q26NEW_VERSION1	DOV_Q26NEW_VERSION2	ORDER_Q26NEW_01	ORDER_Q26NEW_02	ORDER_Q26NEW_03	Q26NEW	DOV_Q26NEWA_VERSION1	DOV_Q26NEWA_VERSION2	ORDER_Q26NEWA_01	ORDER_Q26NEWA_02	ORDER_Q26NEWA_03	Q26NEWA	DOV_Q26NEWB_VERSION1	DOV_Q26NEWB_VERSION2	ORDER_Q26NEWB_01	ORDER_Q26NEWB_02	ORDER_Q26NEWB_03	Q26NEWB	DOV_Q26NEWC_VERSION1	DOV_Q26NEWC_VERSION2	DOV_Q26NEWC_VERSION3	ORDER_Q26NEWC_01	ORDER_Q26NEWC_02	ORDER_Q26NEWC_03	ORDER_Q26NEWC_04	Q26NEWC	DOV_Q27_VERSION1	DOV_Q27_VERSION2	Q27	ORDER_Q27_01	ORDER_Q27_02	ORDER_Q27_03	Q28	Q29	Q29A_1	Q29A_2	Q29A_3	Q29A_4	Q29A_5	Q29A_6	Q29A_7	Q29A_REFUSED	ORDER_Q29A_01	ORDER_Q29A_02	ORDER_Q29A_03	ORDER_Q29A_04	ORDER_Q29A_05	ORDER_Q29A_06	ORDER_Q29A_07	Q29B	Q30	Q30A	Q30B_01	Q30B_02	Q30B_03	Q30B_04	Q30B_05	Q30B_06	Q30B_07	Q30B_08	Q30B_09	Q30B_REFUSED	Q31	Q31A	Q32	Q32A	Q33	Q34	Q35	Q36	Q36A	Q37	D1	D2	D2A	D2B	D2C	D2D	D3_1	D3_2	D3_3	D3_4	D3_5	D3_6	D3_7	D3_8	D3_REFUSED	D4_1	D4_2	D4_3	D4_4	D4_5	D4_6	D4_7	D4_8	D4_9	D7	D8	D8A	D8B	D8C	D9	D10	D10_05_SPECIFY	D11	D14	D15	PPAGE	PPAGECAT	PPAGECT4	PPEDUC	PPEDUCAT	PPETHM	PPGENDER	PPHHHEAD	PPHHSIZE	PPHOUSE	PPINCIMP	PPMARIT	PPMSACAT	PPREG4	PPREG9	PPRENT	PPSTATEN	PPT01	PPT25	PPT612	PPT1317	PPT18OV	PPWORK	PPNET	PRECISION	FIPS	CBSAMET	CD112	CD113	CITY
2130	.3077999949455	1.1552000045776	21-NOV-2012 14:25	21-NOV-2012 14:54	28	1	1	3	2	0	4	4	4	3	4	4	4	2	3	1	5	6	4	6	6	5	5	6	6	6	4	7	5	1	2	6	3	1	2	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	12	1	8	4	6	9	11	3	10	7	2	5	13	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	8	4	6	9	11	3	10	7	2	5	13	14	0	0	1	2	 	2	3	1	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	0	1	1	2	1	1	1	3	1	1	 	7	2	1	5	6	8	3	4	2	2	0	1	2	3	4	5	1	1	3	3	3	1	2	4	2	2	0	0	0	0	0	0	1	0	2	3	1	6	4	5	7	0	0	0	0	0	0	0	0	0	0	0	1	0	3	11	1	2	8	9	10	6	7	4	5	12	 	0	0	0	0	0	0	0	0	1	0	4	5	3	8	7	6	2	1	9	0	1	1	4	1	2	3	1	1	1	1	1	2	1	2	1	3	1	2	2	0	1	2	2	1	3	1	0	 	 	 	 	0	1	 	 	 	 	1	0	0	2	1	2	3	4	0	1	2	1	3	2	 	 	 	 	 	 	 	 	 	 	 	 	1	0	0	1	2	3	4	2	1	0	2	1	2	3	1	1	1	0	0	1	0	0	0	0	3	4	5	6	1	2	7	2	5	4	1	0	0	0	0	0	0	0	0	0	50	 	3	1	1	5	1	1	 	1	12	2	20	67	2	2	0	0	0	0	1	0	0	0	0	 	 	 	 	 	 	 	 	 	3	1	 	1	1	2	1	 	 	1	 	65	6	4	9	2	4	1	1	2	1	4	3	1	3	7	1	74	0	0	0	0	2	6	0	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2131	3.1149001121521	1.338700056076	21-NOV-2012 14:26	21-NOV-2012 14:42	15	1	1	5	1	0	2	2	3	2	2	4	4	2	1	4	6	3	5	5	5	4	1	5	6	6	3	1	2	4	7	6	5	1	2	1	0	1	 	1	2	3	1	0	1	1	2	3	1	0	1	1	2	3	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	13	10	12	4	5	11	6	9	1	2	8	7	3	14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	10	12	4	5	11	6	9	1	2	8	7	3	14	1	0	0	1	 	1	2	3	4	5	1	0	1	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	6	1	0	1	1	1	5	4	4	1	3	 	4	2	8	1	3	7	5	6	1	2	1	0	1	2	3	4	5	3	1	1	3	3	1	4	3	1	0	0	0	0	1	0	0	0	2	3	4	6	1	5	7	0	0	0	0	1	1	0	0	0	0	0	0	0	2	6	10	11	7	8	9	4	5	1	3	12	2	1	0	0	0	0	0	0	0	0	0	5	6	8	3	4	7	2	1	9	1	0	2	 	5	1	2	3	3	4	-1	-1	-1	 	 	 	 	-1	1	2	1	0	88	1	2	3	1	0	 	 	 	 	0	1	 	 	 	 	0	1	0	 	 	 	 	 	1	0	1	2	3	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0	1	88	2	1	3	-1	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	2	0	0	0	0	0	0	0	0	1	0	14	 	5	 	3	2	1	2	Don't care to live in a subdivision. Retirement.	4	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	3	1	4	 	1	1	 	 	1	 	50	4	3	9	2	1	2	1	2	1	11	1	1	3	5	1	59	0	0	0	0	2	1	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2132	.0755999982357	.1875	21-NOV-2012 14:26	21-NOV-2012 14:47	20	1	1	5	1	0	3	4	3	3	2	4	4	6	5	4	3	1	2	3	4	5	3	3	6	5	7	5	2	4	6	3	1	1	3	0	1	1	 	2	1	3	0	1	1	2	1	3	0	1	1	2	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	5	12	2	4	11	1	10	6	3	8	7	13	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	5	12	2	4	11	1	10	6	3	8	7	13	14	0	1	0	5	 	3	1	2	4	5	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	1	0	3	3	3	4	4	4	3	5	 	3	8	7	6	2	1	4	5	1	1	1	0	5	1	2	3	4	1	3	1	2	3	2	3	3	3	0	0	0	0	0	0	1	0	1	2	3	6	5	4	7	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	5	6	7	8	2	4	10	11	9	12	 	0	0	0	0	0	0	0	0	1	0	2	7	6	4	5	8	3	1	9	0	1	1	3	5	3	1	2	2	2	2	1	1	3	2	1	3	3	2	1	1	0	2	1	2	3	0	1	 	2	1	3	1	0	 	1	2	3	0	0	1	1	2	3	1	4	1	0	1	2	3	1	0	1	2	1	3	2	1	0	1	2	3	1	 	 	 	 	 	 	 	 	1	0	88	1	2	3	88	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	3	0	0	0	0	0	0	0	0	1	0	2	2	5	 	2	2	2	88	 	2	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	3	88	3	 	1	1	 	 	1	2	25	2	1	10	3	2	2	1	4	3	8	1	1	1	2	2	22	0	2	0	0	2	1	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2133	1.9839999675751	4.9196000099182	21-NOV-2012 14:29	21-NOV-2012 14:46	16	1	1	5	1	0	3	2	5	2	2	5	5	6	2	1	5	4	3	1	1	1	1	1	1	1	2	4	3	1	7	5	6	1	3	0	1	3	MASKED BY ICPSR	2	1	3	0	1	1	2	1	3	0	1	1	2	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	10	12	1	9	4	13	11	5	7	3	2	6	8	14	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	10	12	1	9	4	13	11	5	7	3	2	6	8	14	0	0	1	5	 	2	3	1	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	6	0	1	2	2	3	3	1	3	1	3	 	3	8	5	2	7	6	1	4	2	2	0	1	4	5	1	2	3	3	2	3	2	2	1	2	3	2	0	0	0	0	0	0	1	0	6	2	3	4	1	5	7	0	0	0	0	0	0	0	0	0	0	0	1	0	6	5	2	3	7	8	4	11	9	10	1	12	 	0	0	0	0	0	0	0	0	1	0	3	2	5	8	4	6	7	1	9	0	1	2	 	5	2	3	1	1	1	1	1	3	1	1	2	3	1	2	1	0	1	1	2	1	3	1	0	1	1	2	3	0	1	1	2	1	3	1	0	0	 	 	 	 	 	0	1	2	1	3	1	1	0	1	2	3	1	0	1	2	1	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	1	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	1	0	0	0	0	0	0	0	0	1	0	10	 	1	1	1	4	1	1	 	4	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	1	0	0	1	0	0	0	0	3	8	 	 	 	1	1	 	 	1	 	35	3	2	11	3	2	1	1	3	1	11	1	1	2	3	1	34	1	0	0	0	2	1	0	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2134	2.1617999076843	.9290999770164	21-NOV-2012 14:32	21-NOV-2012 14:49	16	1	1	5	1	0	3	3	5	2	2	5	5	4	3	6	1	5	2	2	6	3	3	5	6	6	7	6	4	2	3	1	5	1	1	1	0	1	 	1	2	3	1	0	1	1	2	3	1	0	1	1	2	3	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	9	13	8	12	4	7	11	6	10	2	1	5	3	14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	9	13	8	12	4	7	11	6	10	2	1	5	3	14	1	0	0	5	 	1	2	3	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	1	0	2	2	3	3	2	1	2	2	 	6	2	7	8	5	4	3	1	3	2	1	0	3	4	5	1	2	1	1	1	1	1	1	3	2	2	0	0	0	0	0	0	1	0	4	2	3	1	5	6	7	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3	8	9	10	11	5	6	1	4	7	12	 	0	0	0	0	0	0	0	0	1	0	4	2	6	8	7	5	3	1	9	1	0	2	 	5	1	2	3	2	3	4	1	3	3	2	1	3	3	1	2	1	0	2	1	2	3	1	0	 	 	 	 	0	1	 	 	 	 	0	1	0	1	3	1	2	4	1	0	1	2	3	2	 	 	 	 	 	 	 	 	 	 	 	 	0	1	0	3	1	2	4	3	0	1	2	2	1	3	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	5	4	0	0	1	0	0	0	0	0	0	0	14	 	2	1	3	3	2	1	 	2	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	8	 	 	 	2	1	 	 	1	 	45	4	3	9	2	1	1	1	3	1	11	1	0	2	3	1	34	0	0	1	0	2	1	0	1	1	 	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2135	.3546000123024	1.3308999538422	21-NOV-2012 14:34	26-NOV-2012 13:51	7157	1	1	1	3	0	2	5	5	2	2	5	5	3	4	5	2	1	6	3	6	6	1	6	6	6	5	4	3	7	1	2	6	1	3	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	6	2	7	13	12	11	9	10	5	4	1	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	8	3	6	2	7	13	12	11	9	10	5	4	1	14	0	1	0	5	 	3	1	2	4	5	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	4	1	0	2	3	4	2	3	4	2	4	 	1	8	3	4	2	7	5	6	3	2	1	0	2	3	4	5	1	1	3	1	1	3	1	2	2	2	0	0	0	0	0	0	1	0	6	4	2	3	5	1	7	0	0	0	0	0	0	0	0	0	0	0	1	0	11	10	7	8	5	6	1	3	2	9	4	12	 	0	0	0	0	0	0	0	0	1	0	3	8	2	5	4	6	7	1	9	0	1	2	 	5	3	1	2	1	4	4	2	4	 	 	 	 	2	2	1	1	0	1	1	2	3	0	1	1	2	1	3	1	0	2	1	2	3	0	0	1	 	 	 	 	 	1	0	1	2	3	1	0	1	2	1	3	2	1	0	1	2	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	88	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	2	1	0	1	0	1	0	0	0	0	0	5	1	2	2	3	2	2	1	 	2	17	1	 	 	3	3	0	0	0	0	1	0	0	0	0	 	 	 	 	 	 	 	 	 	3	6	 	4	3	2	1	 	 	1	 	50	4	3	8	1	4	1	1	3	4	10	1	1	3	6	1	62	0	0	1	0	2	6	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2136	4.4091000556946	1.8948999643326	21-NOV-2012 14:34	25-NOV-2012 16:35	5881	1	1	5	1	0	2	3	4	4	3	4	4	1	6	4	2	5	3	3	2	3	1	6	6	6	2	3	7	5	4	1	6	1	3	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	1	10	7	6	9	12	5	11	2	4	13	14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	8	3	1	10	7	6	9	12	5	11	2	4	13	14	0	0	1	2	 	2	3	1	4	5	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	4	0	1	2	2	5	3	2	1	2	2	 	3	6	4	1	7	5	2	8	2	2	0	1	1	2	3	4	5	3	3	3	3	3	2	3	2	1	0	0	0	0	0	0	1	0	6	1	4	3	2	5	7	0	0	0	0	0	0	0	0	0	0	0	1	0	10	8	5	6	1	2	11	9	7	4	3	12	 	0	0	0	0	0	0	0	0	1	0	1	6	5	2	3	8	7	4	9	0	1	1	4	5	2	3	1	1	2	1	1	2	3	2	1	3	2	2	1	0	1	1	2	1	3	1	0	1	1	2	3	0	1	1	2	1	3	1	0	0	 	 	 	 	 	0	1	2	1	3	1	1	0	1	2	3	1	0	1	2	1	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	88	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	2	1	0	0	0	0	0	0	0	0	0	19	 	2	1	3	1	2	1	 	2	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	2	1	5	 	1	1	 	 	1	 	55	5	3	10	3	1	1	1	3	1	11	1	1	2	3	1	31	0	0	0	0	3	5	0	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2137	.571799993515	1.4178999662399	21-NOV-2012 14:41	21-NOV-2012 15:11	29	1	1	5	1	0	1	5	5	2	1	4	3	5	3	2	4	6	1	1	1	1	1	2	6	6	6	3	2	1	5	7	4	1	3	1	0	2	 	1	2	3	1	0	2	1	2	3	1	0	2	1	2	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	9	3	13	2	1	12	11	10	7	8	4	5	14	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	9	3	13	2	1	12	11	10	7	8	4	5	14	1	0	0	2	 	1	2	3	4	5	1	0	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	2	1	0	2	1	4	3	4	1	5	2	 	8	2	3	1	6	4	5	7	2	1	1	0	5	1	2	3	4	1	3	3	3	1	2	3	3	2	0	0	0	1	0	0	0	0	3	4	2	6	5	1	7	0	0	0	0	1	0	0	0	0	0	0	0	0	2	5	10	11	7	8	4	6	3	9	1	12	2	0	0	0	0	0	0	0	0	1	0	1	5	6	7	4	2	3	8	9	1	0	1	3	5	1	2	3	1	1	1	1	1	1	1	2	3	2	1	2	1	0	2	1	2	3	1	0	 	 	 	 	0	1	 	 	 	 	0	1	0	2	3	1	2	4	1	0	1	2	3	2	 	 	 	 	 	 	 	 	 	 	 	 	0	1	0	3	1	2	4	2	0	1	1	2	1	3	2	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	3	0	0	0	0	0	0	0	0	1	0	11	 	2	2	2	2	2	1	 	4	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	0	0	0	0	1	4	2	2	5	 	1	1	 	 	1	3	75	7	4	11	3	2	1	1	2	1	14	1	1	3	5	1	54	0	0	0	0	2	5	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2138	.2797000110149	1.0499000549316	21-NOV-2012 14:43	21-NOV-2012 15:04	21	1	1	1	8	0	3	1	2	2	2	1	1	1	4	3	2	6	5	1	1	6	5	5	5	6	4	2	5	6	1	7	3	1	2	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	13	4	3	7	9	10	2	8	5	6	12	11	14	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	13	4	3	7	9	10	2	8	5	6	12	11	14	0	1	0	5	 	3	1	2	4	5	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	6	1	0	5	1	5	1	1	1	1	1	 	4	6	7	2	5	3	1	8	3	2	1	0	4	5	1	2	3	1	1	1	1	3	2	3	3	2	0	0	1	0	0	0	0	0	3	1	4	2	6	5	7	1	0	0	0	1	0	1	0	0	0	0	0	0	1	8	3	4	9	10	5	6	7	11	2	12	2	0	1	0	1	0	0	0	0	0	0	1	8	6	7	3	2	5	4	9	0	1	2	 	5	3	1	2	2	4	2	1	4	 	 	 	 	2	2	1	1	0	1	1	2	3	0	1	1	2	1	3	1	0	1	1	2	3	0	0	1	 	 	 	 	 	1	0	1	2	3	1	0	1	2	1	3	1	1	0	1	2	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	1	1	1	1	0	0	0	0	0	0	2	3	4	5	6	1	7	1	2	1	1	1	0	0	0	0	1	0	0	0	2	1	5	 	2	2	2	1	 	4	18	1	 	 	1	1	0	0	0	0	0	0	0	1	0	 	 	 	 	 	 	 	 	 	3	8	 	 	 	2	1	 	 	1	 	40	3	2	9	2	4	2	1	2	3	9	3	1	2	3	2	31	0	0	0	1	1	4	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2139	.0397999994457	.0986000001431	21-NOV-2012 14:47	21-NOV-2012 15:05	18	1	1	5	1	0	2	2	2	1	1	2	2	1	6	2	3	5	4	3	3	1	1	3	3	3	5	1	7	3	4	6	2	1	3	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	2	4	12	7	3	10	11	5	8	6	1	9	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	2	4	12	7	3	10	11	5	8	6	1	9	14	0	0	1	2	 	2	3	1	4	5	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	0	1	3	3	3	3	3	3	5	3	 	5	2	7	8	4	6	1	3	3	2	0	1	3	4	5	1	2	1	1	1	1	1	1	1	2	2	0	0	0	0	0	0	1	0	6	3	4	5	2	1	7	0	0	0	0	0	0	0	0	0	0	0	1	0	4	7	9	10	2	3	6	11	1	8	5	12	 	0	0	0	0	0	0	0	0	1	0	1	8	6	3	5	4	2	7	9	0	1	2	 	5	2	3	1	1	4	3	2	4	 	 	 	 	3	2	1	0	1	1	2	1	3	1	0	2	1	2	3	0	1	1	2	1	3	1	0	0	 	 	 	 	 	0	1	2	1	3	1	1	0	1	2	3	2	0	1	2	1	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	3	0	0	0	0	0	0	1	0	0	0	5	1	5	 	4	3	1	88	 	2	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	8	 	 	 	1	1	 	 	1	2	50	4	3	9	2	2	2	1	4	2	1	5	1	1	2	1	23	0	0	1	2	1	4	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
2140	2.2736999988556	.9771999716759	21-NOV-2012 14:47	21-NOV-2012 15:03	15	1	1	5	1	0	1	3	3	2	2	2	2	4	5	1	6	2	3	1	1	1	1	3	6	3	3	4	5	2	7	1	6	1	3	1	0	1	 	1	2	3	1	0	1	1	2	3	1	0	1	1	2	3	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	6	10	9	13	8	3	1	11	2	4	5	7	12	14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	6	10	9	13	8	3	1	11	2	4	5	7	12	14	1	0	0	1	 	1	2	3	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	5	1	0	1	3	5	2	3	4	2	2	 	7	1	6	3	2	8	4	5	3	1	1	0	2	3	4	5	1	1	1	3	3	1	1	3	2	2	0	0	1	1	0	0	0	0	6	3	1	5	4	2	7	0	0	0	0	0	0	0	0	0	0	0	1	0	8	9	1	2	3	4	7	11	5	6	10	12	 	0	0	0	0	0	0	0	0	1	0	1	6	5	3	7	4	2	8	9	1	0	2	 	5	1	2	3	1	4	2	1	2	3	2	1	3	1	1	2	1	0	1	1	2	3	1	0	2	1	2	3	0	1	2	2	1	3	0	1	0	 	 	 	 	 	1	0	1	2	3	1	1	0	1	2	3	2	0	1	2	1	3	2	 	 	 	 	 	 	 	 	0	1	1	2	1	3	88	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	3	0	0	0	0	0	0	0	0	1	0	10	 	2	1	2	1	2	1	 	2	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	2	2	5	 	1	1	 	 	1	 	45	4	3	12	4	1	1	1	5	1	18	1	1	3	6	1	61	0	0	2	1	2	2	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
